Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit
    GT              reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    LT              reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    LE              reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    GE              reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    EQ              reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    NE              reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    LAND            reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    LOR             reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 78 (funccall_expr -> methodsymbol LPAREN argument_list RPAREN .)


state 139

    (75) argument_list -> argument COMMA . argument_list
    (74) argument_list -> . argument
    (75) argument_list -> . argument COMMA argument_list
    (72) argument -> . varsymbol
    (73) argument -> . constant
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    ID              shift and go to state 42
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    argument                       shift and go to state 120
    argument_list                  shift and go to state 146
    varsymbol                      shift and go to state 121
    constant                       shift and go to state 122

state 140

    (15) arraydecl -> type varsymbol LBRACKET INT_CONST RBRACKET EQUALS expression .

    SEMI            reduce using rule 15 (arraydecl -> type varsymbol LBRACKET INT_CONST RBRACKET EQUALS expression .)


state 141

    (30) while_statement -> WHILE LPAREN expression . RPAREN compound_statement

    RPAREN          shift and go to state 147


state 142

    (43) assignment_expr -> cast_expr EQUALS expression .

    SEMI            reduce using rule 43 (assignment_expr -> cast_expr EQUALS expression .)


state 143

    (40) return_statement -> RETURN expression SEMI .

    WHILE           reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    EXTERN          reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    STATIC          reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    BAND            reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    INT_CONST       reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    CHAR_CONST      reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    FLOAT_CONST     reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    NORMALSTRING    reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    CHAR            reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    VOID            reduce using rule 40 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 40 (return_statement -> RETURN expression SEMI .)


state 144

    (31) if_statement1 -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement
    (32) if_statement2 -> IF LPAREN expression . RPAREN compound_statement

    RPAREN          shift and go to state 148


state 145

    (18) funcdecl -> type methodsymbol LPAREN . param_list RPAREN
    (69) param_list -> . param
    (70) param_list -> . param COMMA param_list
    (71) param_list -> . VOID
    (68) param -> . type varsymbol
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID

    VOID            shift and go to state 50
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13

    type                           shift and go to state 46
    param_list                     shift and go to state 149
    param                          shift and go to state 49
    basetype                       shift and go to state 7

state 146

    (75) argument_list -> argument COMMA argument_list .

    RPAREN          reduce using rule 75 (argument_list -> argument COMMA argument_list .)


state 147

    (30) while_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (29) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 62

    compound_statement             shift and go to state 150

state 148

    (31) if_statement1 -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (32) if_statement2 -> IF LPAREN expression RPAREN . compound_statement
    (29) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 62

    compound_statement             shift and go to state 151

state 149

    (18) funcdecl -> type methodsymbol LPAREN param_list . RPAREN

    RPAREN          shift and go to state 152


state 150

    (30) while_statement -> WHILE LPAREN expression RPAREN compound_statement .

    WHILE           reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CONTINUE        reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    EXTERN          reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    STATIC          reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BAND            reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    TIMES           reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT_CONST       reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR_CONST      reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT_CONST     reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    NORMALSTRING    reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 30 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 151

    (31) if_statement1 -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (32) if_statement2 -> IF LPAREN expression RPAREN compound_statement .

    ELSE            shift and go to state 153
    WHILE           reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    CONTINUE        reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    BREAK           reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    EXTERN          reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    STATIC          reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    BAND            reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    TIMES           reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    INT_CONST       reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    CHAR_CONST      reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT_CONST     reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    NORMALSTRING    reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 32 (if_statement2 -> IF LPAREN expression RPAREN compound_statement .)


state 152

    (18) funcdecl -> type methodsymbol LPAREN param_list RPAREN .

    SEMI            reduce using rule 18 (funcdecl -> type methodsymbol LPAREN param_list RPAREN .)


state 153

    (31) if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (29) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 62

    compound_statement             shift and go to state 154

state 154

    (31) if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    WHILE           reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CONTINUE        reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BREAK           reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    ID              reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    EXTERN          reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STATIC          reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BAND            reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    TIMES           reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT_CONST       reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR_CONST      reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT_CONST     reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    NORMALSTRING    reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 31 (if_statement1 -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
